Name;ISIN;Symbol;Market;Currency;Open Price;High Price;low Price;last Price;last Trade MIC Time;Time Zone;Volume;Turnover;Closing Price;Closing Price DateTime
AB INBEV;BE0974293251;ABI;Euronext Brussels;EUR;56.32;56.80;56.24;56.61;08/03/2024 17:38;CET;839630;47533087.38;56.61;08/03/2024
ABO GROUP;BE0974278104;ABO;Euronext Brussels, Paris;EUR;5.70;5.70;5.60;5.70;08/03/2024 16:12;CET;1300;7354.50;5.70;08/03/2024
ACCENTIS;BE0003696102;ACCB;Euronext Brussels;EUR;0.03;0.03;0.0286;0.0288;08/03/2024 16:38;CET;2403448;69.283.972;0.0288;08/03/2024
ACKERMANS V.HAAREN;BE0003764785;ACKB;Euronext Brussels;EUR;158.60;161.00;158.40;160.70;08/03/2024 17:35;CET;40745;6516958.70;160.70;08/03/2024
AEDIFICA;BE0003851681;AED;Euronext Brussels, Amsterdam;EUR;52.35;53.40;51.65;53.05;08/03/2024 17:35;CET;78352;4132628.45;53.05;08/03/2024
AGEAS;BE0974264930;AGS;Euronext Brussels;EUR;38.85;39.03;38.48;38.91;08/03/2024 17:35;CET;497482;19303367.55;38.91;08/03/2024
AGFA-GEVAERT;BE0003755692;AGFB;Euronext Brussels;EUR;1.06;1.06;0.983;0.993;08/03/2024 17:35;CET;766855;769.899.638;0.993;08/03/2024
AHOLD DEL;NL0011794037;AD;Euronext Amsterdam, Brussels;EUR;27.945;28.065;27.81;28.00;08/03/2024 17:38;CET;1448878;40521657.49;28.00;08/03/2024
APERAM;LU0569974404;APAM;Euronext Amsterdam, Brussels, Paris;EUR;26.20;26.78;26.04;26.65;08/03/2024 17:35;CET;170177;4512370.96;26.65;08/03/2024
ARGENX SE;NL0010832176;ARGX;Euronext Brussels;EUR;359.30;359.90;351.90;356.90;08/03/2024 17:35;CET;47155;16801510.20;356.90;08/03/2024
ASCENCIO;BE0003856730;ASCE;Euronext Brussels;EUR;44.00;44.75;44.00;44.75;08/03/2024 17:36;CET;4846;215628.05;44.75;08/03/2024
ATENOR;BE0003837540;ATEB;Euronext Brussels;EUR;5.90;6.10;5.78;6.06;08/03/2024 17:35;CET;30420;181498.08;6.06;08/03/2024
AVANTIUM;NL0012047823;AVTX;Euronext Amsterdam, Brussels;EUR;2.145;2.18;2.11;2.12;08/03/2024 17:35;CET;261943;562.096.925;2.12;08/03/2024
AZELIS GROUP;BE0974400328;AZE;Euronext Brussels;EUR;19.58;19.65;18.62;18.69;08/03/2024 17:35;CET;238935;4490581.28;18.69;08/03/2024
BANIMMO A;BE0003870871;BANI;Euronext Brussels;EUR;2.98;2.98;2.92;2.92;08/03/2024 14:05;CET;851;2504.30;2.92;08/03/2024
BARCO;BE0974362940;BAR;Euronext Brussels;EUR;15.83;15.83;15.59;15.64;08/03/2024 17:35;CET;59751;935540.25;15.64;08/03/2024
BASILIX CERT;BE0003674851;BAS;Euronext Brussels;EUR;13.60;13.60;13.60;13.60;04/03/2024 16:30;CET;14;190.40;13.60;08/03/2024
BEKAERT;BE0974258874;BEKB;Euronext Brussels;EUR;47.40;47.40;46.44;46.88;08/03/2024 17:35;CET;24215;1133137.26;46.88;08/03/2024
BELYSSE GROUP;BE0974314461;BELYS;Euronext Brussels;EUR;0.82;0.82;0.752;0.752;08/03/2024 16:53;CET;15830;12.054.126;0.752;08/03/2024
BIOCARTIS;BE0974281132;BCART;Euronext Brussels;EUR;0.29;0.293;0.287;0.29;22/09/2023 17:35;CET;112228;32628.61;0.29;08/03/2024
BIOSENIC;BE0974280126;BIOS;Euronext Brussels, Paris;EUR;0.0318;0.0324;0.03;0.03;08/03/2024 17:16;CET;643131;199.301.788;0.03;08/03/2024
BIOTALYS;BE0974386188;BTLS;Euronext Brussels;EUR;3.44;3.44;3.22;3.28;08/03/2024 17:22;CET;27920;92718.79;3.28;08/03/2024
BPOST;BE0974268972;BPOST;Euronext Brussels;EUR;3.296;3.324;3.268;3.292;08/03/2024 17:35;CET;193418;636881.35;3.292;08/03/2024
BQUE NAT. BELGIQUE;BE0003008019;BNB;Euronext Brussels;EUR;440.00;447.00;438.00;440.00;08/03/2024 17:35;CET;94;41384.00;440.00;08/03/2024
BREDERODE;LU1068091351;BREB;Euronext Brussels;EUR;102.20;103.40;102.20;103.20;08/03/2024 17:35;CET;4851;498203.20;103.20;08/03/2024
CAMPINE;BE0003825420;CAMB;Euronext Brussels;EUR;74.00;74.00;74.00;74.00;08/03/2024 11:30;CET;102;7548.00;74.00;08/03/2024
CARE PROPERTY INV.;BE0974273055;CPINV;Euronext Brussels;EUR;12.38;12.76;12.38;12.52;08/03/2024 17:35;CET;36484;458792.22;12.52;08/03/2024
CELYAD ONCOLOGY;BE0974260896;CYAD;Euronext Brussels, Paris;EUR;0.356;0.374;0.354;0.374;08/03/2024 17:07;CET;19061;6.923.202;0.374;08/03/2024
CENERGY;BE0974303357;CENER;Euronext Brussels;EUR;7.57;7.57;7.39;7.39;08/03/2024 16:30;CET;948;7061.72;7.39;08/03/2024
CFE;BE0003883031;CFEB;Euronext Brussels;EUR;7.24;7.35;7.23;7.35;08/03/2024 17:35;CET;8387;60989.71;7.35;08/03/2024
CIE BOIS SAUVAGE;BE0003592038;COMB;Euronext Brussels;EUR;250.00;253.00;246.00;251.00;08/03/2024 17:35;CET;6275;1519703.00;251.00;08/03/2024
COFINIMMO;BE0003593044;COFB;Euronext Brussels;EUR;56.90;58.40;56.80;58.35;08/03/2024 17:37;CET;100834;5839582.30;58.35;08/03/2024
COLRUYT;BE0974256852;COLR;Euronext Brussels;EUR;41.55;41.72;41.28;41.28;08/03/2024 17:35;CET;84514;3494496.76;41.28;08/03/2024
CRESCENT;BE0003836534;OPTI;Euronext Brussels;EUR;0.0072;0.0078;0.0072;0.0074;08/03/2024 15:06;CET;295398;22.405.902;0.0074;08/03/2024
CUMULEX;BE0003463685;CLEX;Euronext Brussels;EUR;1.02;1.02;1.02;1.02;26/02/2024 11:30;CET;20;20.40;1.02;08/03/2024
D'IETEREN GROUP;BE0974259880;DIE;Euronext Brussels;EUR;191.40;193.00;188.30;190.90;08/03/2024 17:35;CET;35432;6764732.10;190.90;08/03/2024
DECEUNINCK;BE0003789063;DECB;Euronext Brussels;EUR;2.28;2.36;2.27;2.335;08/03/2024 17:35;CET;206120;477305.52;2.335;08/03/2024
DEME GROUP;BE0974413453;DEME;Euronext Brussels;EUR;144.00;144.60;141.60;144.60;08/03/2024 17:35;CET;12391;1776984.00;144.60;08/03/2024
DIEGEM KENNEDYCERT;BE0003698124;DIEG;Euronext Brussels;EUR;122.00;122.00;122.00;122.00;08/03/2024 11:30;CET;2;244.00;122.00;08/03/2024
DISTRI-LAND CERT;BE0003605160;DISL;Euronext Brussels;EUR;200.00;200.00;200.00;200.00;08/03/2024 16:30;CET;2;400.00;200.00;08/03/2024
ECONOCOM GROUP;BE0974313455;ECONB;Euronext Brussels;EUR;2.135;2.145;2.085;2.11;08/03/2024 17:35;CET;12206;25851.87;2.11;08/03/2024
EKOPAK;BE0974380124;EKOP;Euronext Brussels;EUR;17.80;17.90;17.50;17.65;08/03/2024 17:35;CET;2286;40328.75;17.65;08/03/2024
ELIA GROUP;BE0003822393;ELI;Euronext Brussels;EUR;104.80;104.80;100.60;101.40;08/03/2024 17:35;CET;90641;9227040.80;101.40;08/03/2024
ENGIE;FR0010208488;ENGI;Euronext Paris, Brussels;EUR;15.29;15.32;15.184;15.248;08/03/2024 17:39;CET;3721990;56.774.450.708;15.248;08/03/2024
EUROCOMMERCIAL;NL0015000K93;ECMPA;Euronext Amsterdam, Brussels;EUR;20.00;20.18;19.76;20.12;08/03/2024 17:35;CET;29911;599644.00;20.12;08/03/2024
EURONAV;BE0003816338;EURN;Euronext Brussels;EUR;16.33;16.375;16.21;16.24;08/03/2024 17:35;CET;49426;804653.38;16.24;08/03/2024
EURONEXT;NL0006294274;ENX;Euronext Paris, Amsterdam, Brussels;EUR;84.85;85.10;84.55;84.70;08/03/2024 17:35;CET;146748;12435082.75;84.70;08/03/2024
EVS BROADC.EQUIPM.;BE0003820371;EVS;Euronext Brussels;EUR;33.05;33.35;32.80;33.15;08/03/2024 17:35;CET;23866;788880.45;33.15;08/03/2024
EXMAR;BE0003808251;EXM;Euronext Brussels;EUR;7.02;7.08;7.02;7.02;08/03/2024 17:35;CET;7988;56171.85;7.02;08/03/2024
FAGRON;BE0003874915;FAGR;Euronext Brussels, Amsterdam;EUR;17.86;17.97;17.55;17.55;08/03/2024 17:35;CET;42116;742288.01;17.55;08/03/2024
FLORIDIENNE;BE0003215143;FLOB;Euronext Brussels;EUR;650.00;650.00;645.00;645.00;08/03/2024 16:30;CET;52;33670.00;645.00;08/03/2024
FLUXYS BELGIUM D;BE0974265945;FLUX;Euronext Brussels;EUR;20.00;20.40;20.00;20.10;08/03/2024 17:35;CET;2414;48715.40;20.10;08/03/2024
FOUNTAIN;BE0003752665;FOU;Euronext Brussels;EUR;1.20;1.20;1.20;1.20;08/03/2024 17:06;CET;1636;1963.20;1.20;08/03/2024
GALAPAGOS;BE0003818359;GLPG;Euronext Amsterdam, Brussels;EUR;31.50;31.92;31.43;31.65;08/03/2024 17:35;CET;65323;2069195.05;31.65;08/03/2024
GBL;BE0003797140;GBLB;Euronext Brussels;EUR;68.10;68.68;68.06;68.58;08/03/2024 17:35;CET;75097;5145171.80;68.58;08/03/2024
GIMV;BE0003699130;GIMB;Euronext Brussels;EUR;44.00;44.25;43.90;44.20;08/03/2024 17:36;CET;11046;486893.30;44.20;08/03/2024
GREENYARD;BE0003765790;GREEN;Euronext Brussels;EUR;5.22;5.30;5.22;5.23;08/03/2024 17:35;CET;1874;9831.53;5.23;08/03/2024
HOME INVEST BE.;BE0974409410;HOMI;Euronext Brussels;EUR;15.20;15.80;15.02;15.78;08/03/2024 17:35;CET;9517;147393.78;15.78;08/03/2024
HYBRID SOFTWARE GR;GB00BYN5BY03;HYSG;Euronext Brussels;EUR;3.02;3.10;3.02;3.10;08/03/2024 17:09;CET;1104;3378.08;3.10;08/03/2024
HYLORIS;BE0974363955;HYL;Euronext Brussels;EUR;12.25;13.00;12.25;12.95;08/03/2024 17:35;CET;18606;239189.80;12.95;08/03/2024
IBA;BE0003766806;IBAB;Euronext Brussels;EUR;10.10;11.20;10.00;11.20;08/03/2024 17:38;CET;89804;956074.92;11.20;08/03/2024
IEP INVEST;BE0003748622;IEP;Euronext Brussels;EUR;5.30;5.30;5.30;5.30;08/03/2024 14:38;CET;27;143.10;5.30;08/03/2024
IMMO MCC;BE0974287196;MCC;Euronext Brussels;EUR;468.00;468.00;464.00;464.00;08/03/2024 16:30;CET;12;5572.00;464.00;08/03/2024
IMMO MOURY;BE0003893139;IMMOU;Euronext Brussels;EUR;28.20;28.20;28.00;28.00;08/03/2024 16:30;CET;232;6520.40;28.00;08/03/2024
IMMOBEL;BE0003599108;IMMO;Euronext Brussels;EUR;23.65;24.25;23.30;24.05;08/03/2024 17:35;CET;8634;205612.80;24.05;08/03/2024
INCLUSIO SA/NV;BE0974374069;INCLU;Euronext Brussels;EUR;13.85;13.85;13.80;13.85;08/03/2024 17:12;CET;296;4088.60;13.85;08/03/2024
ING GROEP N.V.;NL0011821202;INGA;Euronext Amsterdam, Brussels;EUR;13.39;13.55;13.354;13.496;08/03/2024 17:35;CET;8823527;119057488.54;13.496;08/03/2024
INTERVEST OFF-WARE;BE0003746600;INTO;Euronext Brussels;EUR;20.90;20.95;20.90;20.95;08/03/2024 17:35;CET;2908;60879.20;20.95;08/03/2024
JENSEN-GROUP;BE0003858751;JEN;Euronext Brussels;EUR;36.20;37.10;36.00;36.40;08/03/2024 17:35;CET;64094;2323542.60;36.40;08/03/2024
KBC;BE0003565737;KBC;Euronext Brussels;EUR;67.60;68.28;67.30;67.88;08/03/2024 17:35;CET;512890;34808044.26;67.88;08/03/2024
KBC ANCORA;BE0003867844;KBCA;Euronext Brussels;EUR;44.30;44.70;44.16;44.38;08/03/2024 17:35;CET;34622;1537688.12;44.38;08/03/2024
KEYWARE TECH.;BE0003880979;KEYW;Euronext Brussels;EUR;0.865;0.945;0.81;0.92;08/03/2024 16:55;CET;37399;32.814.265;0.92;08/03/2024
KINEPOLIS GROUP;BE0974274061;KIN;Euronext Brussels;EUR;43.00;43.25;42.75;43.00;08/03/2024 17:35;CET;11276;484959.85;43.00;08/03/2024
LOTUS BAKERIES;BE0003604155;LOTB;Euronext Brussels;EUR;9000.00;9000.00;8790.00;8800.00;08/03/2024 17:36;CET;520;4588920.00;8800.00;08/03/2024
MELEXIS;BE0165385973;MELE;Euronext Brussels;EUR;81.05;81.65;80.00;80.00;08/03/2024 17:35;CET;34993;2822464.35;80.00;08/03/2024
MIKO;BE0003731453;MIKO;Euronext Brussels;EUR;51.00;54.00;51.00;54.00;08/03/2024 16:30;CET;355;18855.00;54.00;08/03/2024
MITHRA;BE0974283153;MITRA;Euronext Brussels;EUR;0.295;0.3125;0.22;0.2355;08/03/2024 17:35;CET;2013266;5.143.602.275;0.2355;08/03/2024
MONTEA;BE0003853703;MONT;Euronext Brussels, Paris;EUR;77.00;78.40;76.90;77.20;08/03/2024 17:35;CET;35603;2752221.10;77.20;08/03/2024
MOPOLI;NL0000488153;MOP;Euronext Brussels;EUR;250.00;250.00;250.00;250.00;05/03/2024 11:30;CET;4;1000.00;250.00;08/03/2024
MOPOLI FOND;NL0000488161;MOPF;Euronext Brussels;EUR;8750.00;8750.00;8750.00;8750.00;16/02/2024 11:30;CET;1;8750.00;8350.00;08/03/2024
MOURY CONSTRUCT;BE0003602134;MOUR;Euronext Brussels;EUR;440.00;440.00;440.00;440.00;08/03/2024 11:30;CET;40;17600.00;440.00;08/03/2024
NEXTENSA;BE0003770840;NEXTA;Euronext Brussels;EUR;43.40;43.90;43.30;43.60;08/03/2024 17:35;CET;1895;82379.85;43.60;08/03/2024
NYRSTAR;BE0974294267;NYR;Euronext Brussels;EUR;0.0652;0.0698;0.065;0.065;08/03/2024 15:38;CET;33855;22.295.188;0.065;08/03/2024
NYXOAH;BE0974358906;NYXH;Euronext Brussels;EUR;13.05;14.35;12.75;14.00;08/03/2024 17:35;CET;68381;945164.65;14.00;08/03/2024
ONTEX GROUP;BE0974276082;ONTEX;Euronext Brussels;EUR;7.37;7.52;7.37;7.42;08/03/2024 17:38;CET;99099;738261.98;7.42;08/03/2024
ONWARD MEDICAL;NL0015000HT4;ONWD;Euronext Brussels, Amsterdam;EUR;4.87;4.88;4.62;4.84;08/03/2024 17:35;CET;52465;248723.86;4.84;08/03/2024
ORANGE BELGIUM;BE0003735496;OBEL;Euronext Brussels;EUR;12.78;13.02;12.78;12.80;08/03/2024 17:35;CET;1381;17910.96;12.80;08/03/2024
OXURION;BE0003846632;OXUR;Euronext Brussels;EUR;0.0002;0.0003;0.0001;0.0002;08/03/2024 17:35;CET;195554399;393.427.007;0.0002;08/03/2024
PAYTON PLANAR;IL0010830391;PAY;Euronext Brussels;EUR;8.10;8.10;8.00;8.00;08/03/2024 17:27;CET;4307;34523.90;8.00;08/03/2024
PROXIMUS;BE0003810273;PROX;Euronext Brussels;EUR;7.572;7.60;7.482;7.578;08/03/2024 17:35;CET;336816;2.542.797.264;7.578;08/03/2024
QRF;BE0974272040;QRF;Euronext Brussels;EUR;9.98;10.10;9.96;9.98;08/03/2024 14:21;CET;6835;68235.88;9.98;08/03/2024
QUESTFOR GR-PRICAF;BE0003730448;QFG;Euronext Brussels;EUR;4.55;4.63;4.54;4.56;08/03/2024 16:41;CET;3765;17256.30;4.56;08/03/2024
RECTICEL;BE0003656676;RECT;Euronext Brussels;EUR;10.78;10.80;10.66;10.76;08/03/2024 17:35;CET;37484;402050.56;10.76;08/03/2024
RETAIL ESTATES;BE0003720340;RET;Euronext Brussels, Amsterdam;EUR;59.40;61.40;59.30;61.10;08/03/2024 17:37;CET;7308;442743.80;61.10;08/03/2024
ROULARTA;BE0003741551;ROU;Euronext Brussels;EUR;11.85;11.85;11.50;11.60;08/03/2024 17:00;CET;1466;17133.10;11.60;08/03/2024
SAINT GOBAIN;FR0000125007;SGO;Euronext Paris, Amsterdam, Brussels;EUR;68.97;69.23;68.12;68.55;08/03/2024 17:35;CET;755023;51783989.00;68.55;08/03/2024
SCHEERD.V KERCHOVE;BE0012378593;SCHD;Euronext Brussels;EUR;384.00;384.00;384.00;384.00;01/03/2024 11:30;CET;1;384.00;384.00;08/03/2024
SEQUANA MEDICAL;BE0974340722;SEQUA;Euronext Brussels;EUR;2.38;2.38;2.20;2.20;08/03/2024 17:35;CET;41914;95279.01;2.20;08/03/2024
SHURGARD;GG00BQZCBZ44;SHUR;Euronext Brussels;EUR;40.60;41.305;40.405;41.10;08/03/2024 17:35;CET;37217;1525656.01;41.10;08/03/2024
SIPEF;BE0003898187;SIP;Euronext Brussels;EUR;52.70;52.80;52.30;52.30;08/03/2024 17:35;CET;3100;162497.00;52.30;08/03/2024
SMARTPHOTO GROUP;BE0974323553;SMAR;Euronext Brussels;EUR;27.70;28.00;27.30;27.30;08/03/2024 17:16;CET;432;11968.50;27.30;08/03/2024
SOFINA;BE0003717312;SOF;Euronext Brussels;EUR;204.20;208.80;203.20;208.40;08/03/2024 17:35;CET;15116;3136781.20;208.40;08/03/2024
SOLVAC NOM(RETAIL);BE0003545531;SOLV;Euronext Brussels;EUR;109.00;109.00;108.00;108.00;08/03/2024 17:24;CET;598;65035.00;108.00;08/03/2024
SOLVAY;BE0003470755;SOLB;Euronext Brussels, Paris;EUR;23.52;23.77;22.97;23.74;08/03/2024 17:36;CET;426367;10042748.53;23.74;08/03/2024
SPADEL;BE0003798155;SPA;Euronext Brussels;EUR;151.00;151.00;151.00;151.00;08/03/2024 16:30;CET;5;755.00;151.00;08/03/2024
SYENSQO;BE0974464977;SYENS;Euronext Brussels, Paris;EUR;81.54;83.98;81.35;81.60;08/03/2024 17:35;CET;190306;15608991.71;81.60;08/03/2024
TESSENDERLO;BE0003555639;TESB;Euronext Brussels;EUR;24.80;25.00;24.80;24.95;08/03/2024 17:35;CET;7495;186697.85;24.95;08/03/2024
TEXAF;BE0974263924;TEXF;Euronext Brussels;EUR;33.40;33.80;33.20;33.20;08/03/2024 15:48;CET;33;1100.00;33.20;08/03/2024
TINC;BE0974282148;TINC;Euronext Brussels;EUR;11.40;11.45;11.30;11.45;08/03/2024 17:35;CET;28972;329925.90;11.45;08/03/2024
TITAN CEMENT;BE0974338700;TITC;Euronext Brussels, Paris;EUR;26.50;26.50;26.20;26.30;08/03/2024 17:35;CET;10993;289992.75;26.30;08/03/2024
TOTALENERGIES;FR0000120271;TTE;Euronext Paris, Brussels;EUR;60.21;60.73;60.04;60.05;08/03/2024 17:40;CET;3278520;197479247.51;60.05;08/03/2024
TUBIZE-FIN;BE0003823409;TUB;Euronext Brussels;EUR;88.00;88.60;87.60;88.40;08/03/2024 17:36;CET;14785;1304336.40;88.40;08/03/2024
UCB;BE0003739530;UCB;Euronext Brussels;EUR;109.00;110.10;109.00;109.90;08/03/2024 17:35;CET;275249;30232648.60;109.90;08/03/2024
UMICORE;BE0974320526;UMI;Euronext Brussels;EUR;20.54;20.71;20.22;20.41;08/03/2024 17:35;CET;279890;5721698.22;20.41;08/03/2024
UNIFIEDPOST GROUP;BE0974371032;UPG;Euronext Brussels;EUR;3.30;3.625;3.24;3.625;08/03/2024 17:35;CET;25198;86.431.065;3.625;08/03/2024
VAN DE VELDE;BE0003839561;VAN;Euronext Brussels;EUR;32.50;32.95;32.50;32.85;08/03/2024 17:35;CET;3347;109715.10;32.85;08/03/2024
VASTNED BELGIUM;BE0003754687;VASTB;Euronext Brussels;EUR;29.90;30.20;29.80;30.20;08/03/2024 17:35;CET;748;22442.10;30.20;08/03/2024
VGP;BE0003878957;VGP;Euronext Brussels;EUR;102.50;104.80;100.50;104.50;08/03/2024 17:35;CET;12104;1253257.30;104.50;08/03/2024
VIOHALCO;BE0974271034;VIO;Euronext Brussels;EUR;5.83;5.88;5.75;5.84;08/03/2024 17:05;CET;413;2402.45;5.84;08/03/2024
VRANKEN-POMMERY;FR0000062796;VRAP;Euronext Paris, Brussels;EUR;15.25;15.30;15.00;15.00;08/03/2024 17:35;CET;2163;32747.15;15.00;08/03/2024
WAREHOUSES ESTATES;BE0003734481;WEB;Euronext Brussels;EUR;35.20;36.20;35.00;36.00;08/03/2024 14:59;CET;2247;79714.80;36.00;08/03/2024
WDP;BE0974349814;WDP;Euronext Brussels, Amsterdam;EUR;24.74;25.22;24.58;25.12;08/03/2024 17:35;CET;153291;3836562.32;25.12;08/03/2024
WERELDHAVE BELGIUM;BE0003724383;WEHB;Euronext Brussels;EUR;44.80;45.20;44.70;44.90;08/03/2024 17:35;CET;2461;110681.20;44.90;08/03/2024
WHAT''S COOKING GP;BE0003573814;WHATS;Euronext Brussels;EUR;72.80;72.80;70.00;71.00;08/03/2024 17:38;CET;743;52704.20;71.00;08/03/2024
XIOR;BE0974288202;XIOR;Euronext Brussels;EUR;25.55;26.20;25.40;25.95;08/03/2024 17:35;CET;65827;1710133.25;25.95;08/03/2024
ZENOBE GRAMME CERT;BE0003809267;ZEN;Euronext Brussels;EUR;191.00;191.00;191.00;191.00;08/03/2024 16:52;CET;29;5539.00;191.00;08/03/2024
